               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1103,            0.058549,                   0,             0.11464,             0.15969,            0.063338,            0.012822,             0.10285,            0.059296,                   0,              0.0022,              0.0022,              0.0802
                   1,            0.083674,            0.050351,                   0,             0.07462,             0.44239,            0.059543,            0.010969,             0.10226,            0.095404,                   0,           0.0044109,           0.0044109,            0.059411
                   2,            0.085555,            0.041613,                   0,             0.12292,             0.44121,            0.097117,            0.015896,            0.091625,            0.061591,                   0,           0.0065307,           0.0065307,            0.038531
                   3,            0.074293,            0.041818,                   0,             0.19259,             0.51612,             0.16072,            0.034267,            0.073684,             0.13689,                   0,           0.0085595,           0.0085595,            0.017559
                   4,            0.063715,             0.04213,                   0,             0.30465,              0.4435,             0.29019,            0.052743,            0.065818,            0.062605,                   0,            0.009208,            0.009208,            0.009208
                   5,            0.054653,            0.040251,                   0,             0.39668,             0.58059,              0.3213,            0.095385,            0.067147,            0.073756,                   0,            0.009208,            0.009208,            0.009208
                   6,             0.04941,             0.03729,                   0,             0.68371,             0.79548,             0.66393,              0.2489,            0.044568,             0.05834,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.042045,            0.035006,                   0,             0.81333,             0.75139,              0.7755,             0.35357,            0.043121,            0.044853,                   0,            0.008812,            0.008812,            0.008812
                   8,             0.04051,            0.033609,                   0,             0.93438,             0.85993,             0.92287,             0.43948,            0.040133,             0.04028,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.038046,            0.033234,                   0,              0.9558,              0.8413,             0.91701,             0.51833,            0.033866,            0.042777,                   0,            0.008416,            0.008416,            0.008416
                  10,             0.03752,            0.032479,                   0,              0.9278,             0.86651,             0.91691,             0.53515,            0.034907,            0.037044,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.033335,            0.031232,                   0,             0.96077,             0.89822,             0.94446,             0.59384,            0.029133,            0.038941,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.032787,            0.029797,                   0,             0.94248,             0.83957,             0.90482,             0.46529,            0.035784,            0.038294,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.030499,            0.028019,                   0,             0.97589,             0.93146,              0.9719,             0.66937,            0.026414,            0.028498,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.028965,            0.027238,                   0,             0.97514,             0.94478,             0.98068,             0.66631,            0.027517,              0.0278,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.029452,            0.027107,                   0,             0.97686,             0.94035,             0.97465,              0.6607,            0.023729,            0.027931,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.028277,            0.027433,                   0,             0.97125,             0.93924,             0.97347,               0.705,            0.024235,            0.027307,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.026517,            0.025749,                   0,             0.98213,             0.94035,             0.97911,             0.67908,            0.023054,            0.027919,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.026302,             0.02612,                   0,             0.99299,             0.94513,             0.98324,             0.61849,            0.027489,            0.027837,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.026267,            0.024832,                   0,              0.9837,             0.91696,             0.95635,             0.70346,            0.022483,             0.03029,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.026344,            0.024956,                   0,             0.98818,             0.95332,             0.98427,             0.73853,            0.021513,            0.024856,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.022484,            0.023846,                   0,             0.98967,             0.97184,             0.98817,             0.77532,            0.017501,             0.02258,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.023835,            0.023619,                   0,             0.98319,             0.97506,             0.98796,             0.75509,            0.019076,            0.023476,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.021757,            0.024107,                   0,             0.98788,             0.96999,             0.98549,             0.73466,            0.020159,            0.023863,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.021712,            0.022966,                   0,              0.9876,             0.97368,              0.9887,             0.76658,            0.018672,            0.023067,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.020148,            0.022592,                   0,             0.99318,             0.97258,             0.99038,             0.78216,            0.016974,            0.021523,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.022644,            0.022232,                   0,             0.99695,             0.96739,             0.98727,             0.75003,            0.020534,            0.022502,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.022086,            0.022184,                   0,             0.99093,             0.97221,             0.98785,             0.79003,            0.016853,            0.022933,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.020091,            0.021858,                   0,             0.97828,             0.98481,             0.99267,             0.79964,            0.016046,            0.020878,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.018556,            0.021411,                   0,              0.9921,             0.97701,                0.99,             0.79389,            0.016144,            0.020584,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.018644,            0.021157,                   0,             0.99064,             0.98147,             0.98812,             0.81847,            0.015328,             0.02022,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.017911,            0.021045,                   0,             0.99029,             0.98481,             0.99448,             0.81811,            0.015264,            0.020428,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.018303,            0.020486,                   0,             0.99254,             0.98629,             0.99424,             0.80669,             0.01648,            0.020291,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.018248,            0.021038,                   0,             0.99019,             0.98073,             0.99227,             0.80203,            0.015647,            0.020366,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.016229,             0.02017,                   0,             0.98623,              0.9837,              0.9942,             0.83974,            0.013858,            0.019697,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.01584,            0.019818,                   0,              0.9932,             0.97481,             0.98989,             0.83199,            0.013982,            0.019417,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.015208,            0.019787,                   0,             0.98961,             0.98812,             0.99191,             0.84701,             0.01328,            0.018768,                   0,             0.00307,             0.00307,             0.00307
                  37,             0.01487,            0.019096,                   0,             0.99253,             0.98517,             0.99185,             0.84629,            0.013083,            0.018695,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.014786,            0.018642,                   0,             0.99142,             0.98518,             0.99004,             0.85762,            0.012267,            0.017895,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.014361,             0.01836,                   0,             0.99326,             0.98219,             0.99358,             0.85299,            0.012649,            0.018129,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.01419,            0.018061,                   0,             0.99031,              0.9848,             0.99255,              0.8611,            0.012245,            0.017684,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.013554,            0.017767,                   0,             0.99403,             0.98776,             0.99465,             0.85814,            0.012498,             0.01739,                   0,             0.00208,             0.00208,             0.00208
                  42,             0.01371,            0.017944,                   0,             0.99476,              0.9848,             0.99468,             0.86505,            0.012028,            0.017048,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.013222,            0.017788,                   0,             0.99364,             0.98406,             0.99276,             0.87387,            0.011622,            0.017066,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.012776,            0.016938,                   0,             0.99514,             0.98665,              0.9945,             0.87854,            0.011252,            0.016439,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.012786,            0.017223,                   0,             0.99324,             0.98851,             0.99459,             0.87774,            0.011014,            0.016226,                   0,            0.001288,            0.001288,            0.001288
                  46,             0.01267,            0.017177,                   0,             0.99589,             0.98702,             0.99423,             0.87688,            0.011039,            0.016365,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.012156,            0.016613,                   0,             0.99366,             0.98695,             0.99454,             0.88085,            0.010832,            0.016228,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.012811,               0.017,                   0,             0.99108,             0.98851,             0.99458,             0.88352,            0.010781,            0.016188,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.012512,            0.016782,                   0,             0.99179,             0.98777,              0.9946,             0.88498,            0.010803,            0.016261,                   0,            0.000496,            0.000496,            0.000496
